/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'right', 'forward')
 -- forward : 0.25
 -- left : -0.20
 -- right : 0.01
 -- None : -0.04

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.31
 -- None : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.32
 -- left : -0.18
 -- right : 0.02
 -- None : 0.42

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- left : -0.86
 -- right : 0.96
 -- None : -0.27

('right', 'red', 'left', 'right')
 -- forward : -0.06
 -- left : -0.16
 -- right : 0.00
 -- None : 0.11

('forward', 'red', 'forward', 'forward')
 -- forward : -0.95
 -- left : -0.71
 -- right : -0.44
 -- None : 0.42

('left', 'red', 'forward', 'right')
 -- forward : -0.32
 -- left : -0.48
 -- right : -0.12
 -- None : 0.07

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.33
 -- None : 0.01

('forward', 'red', 'forward', 'left')
 -- forward : -0.32
 -- left : -0.79
 -- right : -0.59
 -- None : 0.60

('forward', 'green', 'forward', 'right')
 -- forward : 0.24
 -- left : -0.08
 -- right : 0.00
 -- None : -0.04

('forward', 'green', 'forward', None)
 -- forward : 1.29
 -- left : 0.06
 -- right : 0.06
 -- None : -0.37

('right', 'green', None, 'right')
 -- forward : 0.02
 -- left : -0.24
 -- right : 0.37
 -- None : -0.06

('forward', 'red', 'right', 'forward')
 -- forward : -0.04
 -- left : -0.08
 -- right : 0.01
 -- None : 0.26

('left', 'red', None, 'right')
 -- forward : -0.22
 -- left : -1.49
 -- right : 0.03
 -- None : 0.51

('forward', 'red', None, 'forward')
 -- forward : -1.71
 -- left : -1.35
 -- right : 0.09
 -- None : 1.53

('forward', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- left : -0.12
 -- right : 0.02
 -- None : -0.05

('left', 'red', 'forward', None)
 -- forward : -1.95
 -- left : -2.42
 -- right : -0.85
 -- None : 0.76

('forward', 'green', 'left', 'right')
 -- forward : 0.18
 -- left : -0.20
 -- right : 0.00
 -- None : -0.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- left : -0.27
 -- right : 0.01
 -- None : -0.03

('forward', 'green', 'left', None)
 -- forward : 1.07
 -- left : 0.05
 -- right : 0.05
 -- None : -0.34

('forward', 'red', 'forward', 'right')
 -- forward : -0.16
 -- left : -0.48
 -- right : -0.08
 -- None : 0.21

('right', 'red', None, 'left')
 -- forward : -1.41
 -- left : -1.59
 -- right : 0.25
 -- None : 1.56

('forward', 'red', 'left', 'right')
 -- forward : -0.17
 -- left : -0.16
 -- right : 0.10
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -0.38
 -- left : -0.44
 -- right : 0.03
 -- None : 0.40

('right', 'red', None, 'right')
 -- forward : -0.43
 -- left : -0.71
 -- right : 0.05
 -- None : 0.51

('forward', 'green', 'left', 'left')
 -- forward : 0.04
 -- left : 0.03
 -- right : 0.23
 -- None : 0.02

('right', 'green', 'left', None)
 -- forward : 0.31
 -- left : 0.04
 -- right : 0.10
 -- None : -0.28

('forward', 'green', 'right', None)
 -- forward : 0.67
 -- left : 0.01
 -- right : 0.02
 -- None : -0.13

('forward', 'red', None, 'left')
 -- forward : -2.02
 -- left : -1.88
 -- right : 0.11
 -- None : 1.81

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.23
 -- None : 0.01

('forward', 'green', None, 'forward')
 -- forward : 1.30
 -- left : -1.97
 -- right : 0.04
 -- None : -0.46

('left', 'red', None, None)
 -- forward : -2.87
 -- left : -2.49
 -- right : 0.21
 -- None : 1.76

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- left : -0.08
 -- right : 0.01
 -- None : -0.04

('left', 'green', None, None)
 -- forward : 0.19
 -- left : 1.65
 -- right : 0.13
 -- None : -1.06

('forward', 'red', 'left', 'forward')
 -- forward : -0.16
 -- left : -0.32
 -- right : 0.20
 -- None : 0.02

('forward', 'green', 'left', 'forward')
 -- forward : 0.30
 -- left : -0.20
 -- right : 0.02
 -- None : -0.09

('left', 'red', None, 'left')
 -- forward : -2.02
 -- left : -1.86
 -- right : 0.10
 -- None : 1.56

('forward', 'red', None, 'right')
 -- forward : -0.53
 -- left : -1.11
 -- right : 0.03
 -- None : 0.81

('left', 'red', None, 'forward')
 -- forward : -1.07
 -- left : -0.96
 -- right : 0.07
 -- None : 1.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.46
 -- left : 0.01
 -- right : 0.03
 -- None : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : -0.24
 -- right : 0.21
 -- None : -0.06

('left', 'red', 'forward', 'left')
 -- forward : -0.56
 -- left : -0.79
 -- right : -0.35
 -- None : 0.36

('forward', 'red', 'left', 'left')
 -- forward : -0.24
 -- left : -0.81
 -- right : 0.02
 -- None : 0.56

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : -0.12
 -- right : 0.10
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -0.60
 -- left : -0.76
 -- right : 0.59
 -- None : 0.08

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.04
 -- None : -0.03

('right', 'red', 'left', 'left')
 -- forward : -0.38
 -- left : -0.26
 -- right : 0.02
 -- None : 0.47

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.76
 -- right : 0.05
 -- None : -0.27

('left', 'red', 'left', 'right')
 -- forward : -0.04
 -- left : -0.16
 -- right : 0.06
 -- None : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.55
 -- left : -1.03
 -- right : -0.28
 -- None : 0.28

('forward', 'green', None, 'left')
 -- forward : 1.60
 -- left : 0.11
 -- right : 0.09
 -- None : 0.09

('left', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- left : -0.79
 -- right : -0.28
 -- None : 0.23

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- left : -1.05
 -- right : 0.39
 -- None : -0.36

('left', 'green', None, 'left')
 -- forward : 0.09
 -- left : 1.27
 -- right : 0.09
 -- None : 0.07

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.06
 -- None : -0.01

('right', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.20
 -- right : 0.02
 -- None : -0.11

('forward', 'green', 'right', 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.01
 -- None : 0.01

('right', 'red', 'forward', None)
 -- forward : -1.65
 -- left : -2.18
 -- right : -0.87
 -- None : 0.69

('left', 'red', 'left', None)
 -- forward : -0.88
 -- left : -0.62
 -- right : 0.04
 -- None : 0.81

('right', 'red', 'forward', 'right')
 -- forward : -0.32
 -- left : -0.16
 -- right : -0.04
 -- None : 0.16

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.13
 -- None : -0.05

('right', 'green', None, None)
 -- forward : 0.14
 -- left : 0.14
 -- right : 1.54
 -- None : -0.94

('forward', 'red', 'right', None)
 -- forward : -0.63
 -- left : -0.47
 -- right : 0.03
 -- None : 0.79

('right', 'red', 'right', 'right')
 -- forward : -0.04
 -- left : -0.16
 -- right : 0.09
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.06
 -- left : 0.06
 -- right : 1.23
 -- None : 0.06

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- left : 0.05
 -- right : 0.83
 -- None : -0.46

